"Local Code","Age Group","Population","# of population with at least 1 dose","Percent of population who received at least one dose","# of population fully immunized","Percent of population fully immunized","Alberta: percent of population who received at least one dose","Alberta: percent of population fully immunized","Local Name","Zone Name"
"Z3.5.C.06","75+ years",771,695,90.2,680,88.2,92.1,90.4,"MD OF WAINWRIGHT","CENTRAL"
"Z3.5.C.06","ALL years",11915,7626,64,6748,56.6,69.8,62.3,"MD OF WAINWRIGHT","CENTRAL"
"Z3.6.A.01","12-19 years",515,329,63.9,258,50.1,74.4,63.3,"LAMONT COUNTY","CENTRAL"
"Z3.6.A.01","12+ years",5537,3991,72.1,3481,62.9,82,73.2,"LAMONT COUNTY","CENTRAL"
"Z3.6.A.01","20-39 years",1476,841,57,616,41.7,73.3,62.1,"LAMONT COUNTY","CENTRAL"
"Z3.6.A.01","40-59 years",1587,1109,69.9,972,61.2,82.1,74.8,"LAMONT COUNTY","CENTRAL"
"Z3.6.A.01","60-74 years",1367,1154,84.4,1096,80.2,91.5,87.9,"LAMONT COUNTY","CENTRAL"
"Z3.6.A.01","75+ years",592,541,91.3,528,89.1,92.1,90.4,"LAMONT COUNTY","CENTRAL"
"Z3.6.A.01","ALL years",6388,3991,62.5,3481,54.5,69.8,62.3,"LAMONT COUNTY","CENTRAL"
"Z3.6.A.02","12-19 years",735,127,17.3,91,12.4,74.4,63.3,"TWO HILLS COUNTY","CENTRAL"
"Z3.6.A.02","12+ years",4425,2015,45.5,1770,40,82,73.2,"TWO HILLS COUNTY","CENTRAL"
"Z3.6.A.02","20-39 years",1358,339,25,261,19.2,73.3,62.1,"TWO HILLS COUNTY","CENTRAL"
"Z3.6.A.02","40-59 years",1099,527,48,435,39.6,82.1,74.8,"TWO HILLS COUNTY","CENTRAL"
"Z3.6.A.02","60-74 years",799,633,79.3,603,75.5,91.5,87.9,"TWO HILLS COUNTY","CENTRAL"
"Z3.6.A.02","75+ years",434,380,87.5,376,86.6,92.1,90.4,"TWO HILLS COUNTY","CENTRAL"
"Z3.6.A.02","ALL years",5579,2015,36.1,1770,31.7,69.8,62.3,"TWO HILLS COUNTY","CENTRAL"
"Z3.6.A.03","12-19 years",938,558,59.5,459,48.9,74.4,63.3,"VEGREVILLE/MINBURN COUNTY","CENTRAL"
"Z3.6.A.03","12+ years",9025,6788,75.2,6065,67.2,82,73.2,"VEGREVILLE/MINBURN COUNTY","CENTRAL"
"Z3.6.A.03","20-39 years",2356,1425,60.5,1150,48.8,73.3,62.1,"VEGREVILLE/MINBURN COUNTY","CENTRAL"
"Z3.6.A.03","40-59 years",2622,1980,75.5,1748,66.7,82.1,74.8,"VEGREVILLE/MINBURN COUNTY","CENTRAL"
"Z3.6.A.03","60-74 years",1975,1746,88.4,1673,84.7,91.5,87.9,"VEGREVILLE/MINBURN COUNTY","CENTRAL"
"Z3.6.A.03","75+ years",1134,1051,92.7,1024,90.3,92.1,90.4,"VEGREVILLE/MINBURN COUNTY","CENTRAL"
"Z3.6.A.03","ALL years",10323,6788,65.8,6065,58.8,69.8,62.3,"VEGREVILLE/MINBURN COUNTY","CENTRAL"
"Z3.6.B.04","12-19 years",3942,1964,49.8,1208,30.6,74.4,63.3,"VERMILION RIVER COUNTY","CENTRAL"
"Z3.6.B.04","12+ years",31122,16822,54.1,11462,36.8,82,73.2,"VERMILION RIVER COUNTY","CENTRAL"
"Z3.6.B.04","20-39 years",10076,4365,43.3,2759,27.4,73.3,62.1,"VERMILION RIVER COUNTY","CENTRAL"
"Z3.6.B.04","40-59 years",9478,4961,52.3,3339,35.2,82.1,74.8,"VERMILION RIVER COUNTY","CENTRAL"
"Z3.6.B.04","60-74 years",5320,3777,71,2874,54,91.5,87.9,"VERMILION RIVER COUNTY","CENTRAL"
"Z3.6.B.04","75+ years",2307,1669,72.4,1224,53.1,92.1,90.4,"VERMILION RIVER COUNTY","CENTRAL"
"Z3.6.B.04","ALL years",36740,16822,45.8,11462,31.2,69.8,62.3,"VERMILION RIVER COUNTY","CENTRAL"
"Z3.7.A.01","12-19 years",3495,2152,61.6,1768,50.6,74.4,63.3,"RED DEER - NORTH","CENTRAL"
"Z3.7.A.01","12+ years",30295,21584,71.2,18788,62,82,73.2,"RED DEER - NORTH","CENTRAL"
"Z3.7.A.01","20-39 years",11227,6605,58.8,5240,46.7,73.3,62.1,"RED DEER - NORTH","CENTRAL"
"Z3.7.A.01","40-59 years",9082,6863,75.6,6055,66.7,82.1,74.8,"RED DEER - NORTH","CENTRAL"
"Z3.7.A.01","60-74 years",4794,4273,89.1,4091,85.3,91.5,87.9,"RED DEER - NORTH","CENTRAL"
"Z3.7.A.01","75+ years",1697,1575,92.8,1556,91.7,92.1,90.4,"RED DEER - NORTH","CENTRAL"
"Z3.7.A.01","ALL years",35640,21584,60.6,18788,52.7,69.8,62.3,"RED DEER - NORTH","CENTRAL"
"Z3.7.B.02","12-19 years",1044,663,63.5,506,48.5,74.4,63.3,"RED DEER - SW","CENTRAL"
"Z3.7.B.02","12+ years",13907,9740,70,8455,60.8,82,73.2,"RED DEER - SW","CENTRAL"
"Z3.7.B.02","20-39 years",4913,2889,58.8,2285,46.5,73.3,62.1,"RED DEER - SW","CENTRAL"
"Z3.7.B.02","40-59 years",4114,2905,70.6,2529,61.5,82.1,74.8,"RED DEER - SW","CENTRAL"
"Z3.7.B.02","60-74 years",2601,2205,84.8,2082,80.1,91.5,87.9,"RED DEER - SW","CENTRAL"
"Z3.7.B.02","75+ years",1235,1054,85.3,1035,83.8,92.1,90.4,"RED DEER - SW","CENTRAL"
"Z3.7.B.02","ALL years",15679,9740,62.1,8455,53.9,69.8,62.3,"RED DEER - SW","CENTRAL"
"Z3.7.C.03","12-19 years",5673,4013,70.7,3425,60.4,74.4,63.3,"RED DEER - EAST","CENTRAL"
"Z3.7.C.03","12+ years",47056,36342,77.2,32823,69.8,82,73.2,"RED DEER - EAST","CENTRAL"
"Z3.7.C.03","20-39 years",15749,10475,66.5,8882,56.4,73.3,62.1,"RED DEER - EAST","CENTRAL"
"Z3.7.C.03","40-59 years",14738,11573,78.5,10559,71.6,82.1,74.8,"RED DEER - EAST","CENTRAL"
"Z3.7.C.03","60-74 years",7823,7219,92.3,7022,89.8,91.5,87.9,"RED DEER - EAST","CENTRAL"
"Z3.7.C.03","75+ years",3074,2842,92.5,2796,91,92.1,90.4,"RED DEER - EAST","CENTRAL"
"Z3.7.C.03","ALL years",55069,36342,66,32823,59.6,69.8,62.3,"RED DEER - EAST","CENTRAL"
"Z4.1.A.01","12-19 years",3178,2464,77.5,2004,63.1,74.4,63.3,"EDMONTON - WOODCROFT EAST","EDMONTON"
"Z4.1.A.01","12+ years",54248,43013,79.3,38054,70.1,82,73.2,"EDMONTON - WOODCROFT EAST","EDMONTON"
"Z4.1.A.01","20-39 years",22925,16859,73.5,14182,61.9,73.3,62.1,"EDMONTON - WOODCROFT EAST","EDMONTON"
"Z4.1.A.01","40-59 years",15911,12594,79.2,11288,70.9,82.1,74.8,"EDMONTON - WOODCROFT EAST","EDMONTON"
"Z4.1.A.01","60-74 years",8480,7597,89.6,7211,85,91.5,87.9,"EDMONTON - WOODCROFT EAST","EDMONTON"
"Z4.1.A.01","75+ years",3755,3391,90.3,3296,87.8,92.1,90.4,"EDMONTON - WOODCROFT EAST","EDMONTON"
"Z4.1.A.01","ALL years",60664,43013,70.9,38054,62.7,69.8,62.3,"EDMONTON - WOODCROFT EAST","EDMONTON"
"Z4.1.B.02","12-19 years",2553,2157,84.5,1874,73.4,74.4,63.3,"EDMONTON - WOODCROFT WEST","EDMONTON"
"Z4.1.B.02","12+ years",28194,24019,85.2,21674,76.9,82,73.2,"EDMONTON - WOODCROFT WEST","EDMONTON"
"Z4.1.B.02","20-39 years",9952,7790,78.3,6680,67.1,73.3,62.1,"EDMONTON - WOODCROFT WEST","EDMONTON"
"Z4.1.B.02","40-59 years",8844,7633,86.3,6893,77.9,82.1,74.8,"EDMONTON - WOODCROFT WEST","EDMONTON"
"Z4.1.B.02","60-74 years",4995,4582,91.7,4440,88.9,91.5,87.9,"EDMONTON - WOODCROFT WEST","EDMONTON"
"Z4.1.B.02","75+ years",1850,1742,94.2,1708,92.3,92.1,90.4,"EDMONTON - WOODCROFT WEST","EDMONTON"
"Z4.1.B.02","ALL years",33002,24019,72.8,21674,65.7,69.8,62.3,"EDMONTON - WOODCROFT WEST","EDMONTON"
"Z4.1.C.03","12-19 years",3945,2986,75.7,2496,63.3,74.4,63.3,"EDMONTON - JASPER PLACE","EDMONTON"
"Z4.1.C.03","12+ years",40982,32740,79.9,29195,71.2,82,73.2,"EDMONTON - JASPER PLACE","EDMONTON"
"Z4.1.C.03","20-39 years",13963,10132,72.6,8377,60,73.3,62.1,"EDMONTON - JASPER PLACE","EDMONTON"
"Z4.1.C.03","40-59 years",12394,10094,81.4,9121,73.6,82.1,74.8,"EDMONTON - JASPER PLACE","EDMONTON"
"Z4.1.C.03","60-74 years",6818,6038,88.6,5799,85.1,91.5,87.9,"EDMONTON - JASPER PLACE","EDMONTON"
"Z4.1.C.03","75+ years",3861,3351,86.8,3311,85.8,92.1,90.4,"EDMONTON - JASPER PLACE","EDMONTON"
"Z4.1.C.03","ALL years",46923,32740,69.8,29195,62.2,69.8,62.3,"EDMONTON - JASPER PLACE","EDMONTON"
"Z4.1.D.04","12-19 years",9806,8617,87.9,7865,80.2,74.4,63.3,"EDMONTON - WEST JASPER PLACE","EDMONTON"
"Z4.1.D.04","12+ years",87045,79258,91.1,74207,85.3,82,73.2,"EDMONTON - WEST JASPER PLACE","EDMONTON"
"Z4.1.D.04","20-39 years",29827,25381,85.1,22872,76.7,73.3,62.1,"EDMONTON - WEST JASPER PLACE","EDMONTON"
"Z4.1.D.04","40-59 years",27759,25442,91.7,24077,86.7,82.1,74.8,"EDMONTON - WEST JASPER PLACE","EDMONTON"
"Z4.1.D.04","60-74 years",14584,14388,98.7,14193,97.3,91.5,87.9,"EDMONTON - WEST JASPER PLACE","EDMONTON"
"Z4.1.D.04","75+ years",5069,4879,96.3,4791,94.5,92.1,90.4,"EDMONTON - WEST JASPER PLACE","EDMONTON"
"Z4.1.D.04","ALL years",103462,79258,76.6,74207,71.7,69.8,62.3,"EDMONTON - WEST JASPER PLACE","EDMONTON"
"Z4.2.A.01","12-19 years",7314,5777,79,4860,66.5,74.4,63.3,"EDMONTON - CASTLE DOWNS","EDMONTON"
"Z4.2.A.01","12+ years",59303,50335,84.9,45332,76.4,82,73.2,"EDMONTON - CASTLE DOWNS","EDMONTON"
"Z4.2.A.01","20-39 years",20895,16128,77.2,13642,65.3,73.3,62.1,"EDMONTON - CASTLE DOWNS","EDMONTON"
"Z4.2.A.01","40-59 years",18206,15732,86.4,14533,79.8,82.1,74.8,"EDMONTON - CASTLE DOWNS","EDMONTON"
"Z4.2.A.01","60-74 years",9347,8997,96.3,8722,93.3,91.5,87.9,"EDMONTON - CASTLE DOWNS","EDMONTON"
"Z4.2.A.01","75+ years",3541,3409,96.3,3391,95.8,92.1,90.4,"EDMONTON - CASTLE DOWNS","EDMONTON"
"Z4.2.A.01","ALL years",71594,50335,70.3,45332,63.3,69.8,62.3,"EDMONTON - CASTLE DOWNS","EDMONTON"
"Z4.2.B.02","12-19 years",7948,5970,75.1,4861,61.2,74.4,63.3,"EDMONTON - NORTHGATE","EDMONTON"
"Z4.2.B.02","12+ years",70694,57872,81.9,51369,72.7,82,73.2,"EDMONTON - NORTHGATE","EDMONTON"
"Z4.2.B.02","20-39 years",24024,17701,73.7,14562,60.6,73.3,62.1,"EDMONTON - NORTHGATE","EDMONTON"
"Z4.2.B.02","40-59 years",21031,17644,83.9,15838,75.3,82.1,74.8,"EDMONTON - NORTHGATE","EDMONTON"
"Z4.2.B.02","60-74 years",11430,10725,93.8,10473,91.6,91.5,87.9,"EDMONTON - NORTHGATE","EDMONTON"
"Z4.2.B.02","75+ years",6261,5568,88.9,5477,87.5,92.1,90.4,"EDMONTON - NORTHGATE","EDMONTON"
"Z4.2.B.02","ALL years",82969,57872,69.8,51369,61.9,69.8,62.3,"EDMONTON - NORTHGATE","EDMONTON"
"Z4.2.C.03","12-19 years",4330,3038,70.2,2337,54,74.4,63.3,"EDMONTON - EASTWOOD","EDMONTON"
"Z4.2.C.03","12+ years",64931,49057,75.6,42078,64.8,82,73.2,"EDMONTON - EASTWOOD","EDMONTON"
"Z4.2.C.03","20-39 years",26629,18263,68.6,14936,56.1,73.3,62.1,"EDMONTON - EASTWOOD","EDMONTON"
"Z4.2.C.03","40-59 years",20057,15313,76.3,13140,65.5,82.1,74.8,"EDMONTON - EASTWOOD","EDMONTON"
"Z4.2.C.03","60-74 years",10377,9251,89.1,8607,82.9,91.5,87.9,"EDMONTON - EASTWOOD","EDMONTON"
"Z4.2.C.03","75+ years",3537,3077,87,2976,84.1,92.1,90.4,"EDMONTON - EASTWOOD","EDMONTON"
"Z4.2.C.03","ALL years",72156,49057,68,42078,58.3,69.8,62.3,"EDMONTON - EASTWOOD","EDMONTON"
"Z4.2.D.04","12-19 years",1431,898,62.8,685,47.9,74.4,63.3,"EDMONTON - ABBOTTSFIELD","EDMONTON"
"Z4.2.D.04","12+ years",12251,9056,73.9,7755,63.3,82,73.2,"EDMONTON - ABBOTTSFIELD","EDMONTON"
"Z4.2.D.04","20-39 years",4173,2623,62.9,2028,48.6,73.3,62.1,"EDMONTON - ABBOTTSFIELD","EDMONTON"
"Z4.2.D.04","40-59 years",3726,2866,76.9,2501,67.1,82.1,74.8,"EDMONTON - ABBOTTSFIELD","EDMONTON"
"Z4.2.D.04","60-74 years",2020,1833,90.7,1722,85.2,91.5,87.9,"EDMONTON - ABBOTTSFIELD","EDMONTON"
"Z4.2.D.04","75+ years",901,805,89.4,805,89.4,92.1,90.4,"EDMONTON - ABBOTTSFIELD","EDMONTON"
"Z4.2.D.04","ALL years",14582,9056,62.1,7755,53.2,69.8,62.3,"EDMONTON - ABBOTTSFIELD","EDMONTON"
"Z4.2.E.05","12-19 years",8471,6454,76.2,5309,62.7,74.4,63.3,"EDMONTON - NE","EDMONTON"
"Z4.2.E.05","12+ years",75198,62090,82.6,54929,73,82,73.2,"EDMONTON - NE","EDMONTON"
"Z4.2.E.05","20-39 years",29269,21772,74.4,18019,61.6,73.3,62.1,"EDMONTON - NE","EDMONTON"
"Z4.2.E.05","40-59 years",22457,19384,86.3,17637,78.5,82.1,74.8,"EDMONTON - NE","EDMONTON"
"Z4.2.E.05","60-74 years",11342,10781,95.1,10414,91.8,91.5,87.9,"EDMONTON - NE","EDMONTON"
"Z4.2.E.05","75+ years",3659,3371,92.1,3331,91,92.1,90.4,"EDMONTON - NE","EDMONTON"
"Z4.2.E.05","ALL years",90743,62090,68.4,54929,60.5,69.8,62.3,"EDMONTON - NE","EDMONTON"
"Z4.3.A.01","12-19 years",6348,5330,84,4417,69.6,74.4,63.3,"EDMONTON - BONNIE DOON","EDMONTON"
"Z4.3.A.01","12+ years",87025,74199,85.3,67550,77.6,82,73.2,"EDMONTON - BONNIE DOON","EDMONTON"
"Z4.3.A.01","20-39 years",36202,29256,80.8,25715,71,73.3,62.1,"EDMONTON - BONNIE DOON","EDMONTON"
"Z4.3.A.01","40-59 years",23445,19906,84.9,18312,78.1,82.1,74.8,"EDMONTON - BONNIE DOON","EDMONTON"
"Z4.3.A.01","60-74 years",14119,13243,93.8,12853,91,91.5,87.9,"EDMONTON - BONNIE DOON","EDMONTON"
"Z4.3.A.01","75+ years",6911,6193,89.6,6061,87.7,92.1,90.4,"EDMONTON - BONNIE DOON","EDMONTON"
"Z4.3.A.01","ALL years",96621,74199,76.8,67550,69.9,69.8,62.3,"EDMONTON - BONNIE DOON","EDMONTON"
"Z4.3.B.02","12-19 years",5165,4217,81.6,3495,67.7,74.4,63.3,"EDMONTON - MILL WOODS WEST","EDMONTON"
"Z4.3.B.02","12+ years",43747,37586,85.9,33270,76.1,82,73.2,"EDMONTON - MILL WOODS WEST","EDMONTON"
"Z4.3.B.02","20-39 years",15793,12314,78,10140,64.2,73.3,62.1,"EDMONTON - MILL WOODS WEST","EDMONTON"
"Z4.3.B.02","40-59 years",12349,11072,89.7,10002,81,82.1,74.8,"EDMONTON - MILL WOODS WEST","EDMONTON"
"Z4.3.B.02","60-74 years",7469,7120,95.3,6871,92,91.5,87.9,"EDMONTON - MILL WOODS WEST","EDMONTON"
"Z4.3.B.02","75+ years",2972,2671,89.9,2627,88.4,92.1,90.4,"EDMONTON - MILL WOODS WEST","EDMONTON"
"Z4.3.B.02","ALL years",51150,37586,73.5,33270,65,69.8,62.3,"EDMONTON - MILL WOODS WEST","EDMONTON"
"Z4.3.C.03","12-19 years",8363,7162,85.6,6327,75.7,74.4,63.3,"EDMONTON - MILL WOODS SOUTH & EAST","EDMONTON"
"Z4.3.C.03","12+ years",71434,64444,90.2,58303,81.6,82,73.2,"EDMONTON - MILL WOODS SOUTH & EAST","EDMONTON"
"Z4.3.C.03","20-39 years",29544,25434,86.1,21833,73.9,73.3,62.1,"EDMONTON - MILL WOODS SOUTH & EAST","EDMONTON"
"Z4.3.C.03","40-59 years",20734,18988,91.6,17765,85.7,82.1,74.8,"EDMONTON - MILL WOODS SOUTH & EAST","EDMONTON"
"Z4.3.C.03","60-74 years",10229,10031,98.1,9733,95.2,91.5,87.9,"EDMONTON - MILL WOODS SOUTH & EAST","EDMONTON"
"Z4.3.C.03","75+ years",2565,2399,93.5,2358,91.9,92.1,90.4,"EDMONTON - MILL WOODS SOUTH & EAST","EDMONTON"
"Z4.3.C.03","ALL years",85232,64444,75.6,58303,68.4,69.8,62.3,"EDMONTON - MILL WOODS SOUTH & EAST","EDMONTON"
"Z4.4.A.01","12-19 years",3561,2944,82.7,2544,71.4,74.4,63.3,"EDMONTON - DUGGAN","EDMONTON"
"Z4.4.A.01","12+ years",34840,30290,86.9,27727,79.6,82,73.2,"EDMONTON - DUGGAN","EDMONTON"
"Z4.4.A.01","20-39 years",13311,10931,82.1,9593,72.1,73.3,62.1,"EDMONTON - DUGGAN","EDMONTON"
"Z4.4.A.01","40-59 years",9755,8676,88.9,8015,82.2,82.1,74.8,"EDMONTON - DUGGAN","EDMONTON"
"Z4.4.A.01","60-74 years",4947,4694,94.9,4595,92.9,91.5,87.9,"EDMONTON - DUGGAN","EDMONTON"
"Z4.4.A.01","75+ years",3266,2888,88.4,2872,87.9,92.1,90.4,"EDMONTON - DUGGAN","EDMONTON"
"Z4.4.A.01","ALL years",40132,30290,75.5,27727,69.1,69.8,62.3,"EDMONTON - DUGGAN","EDMONTON"
"Z4.4.B.02","12-19 years",7596,6881,90.6,6419,84.5,74.4,63.3,"EDMONTON - TWIN BROOKS","EDMONTON"
"Z4.4.B.02","12+ years",65990,58983,89.4,56224,85.2,82,73.2,"EDMONTON - TWIN BROOKS","EDMONTON"
"Z4.4.B.02","20-39 years",19736,16160,81.9,14849,75.2,73.3,62.1,"EDMONTON - TWIN BROOKS","EDMONTON"
"Z4.4.B.02","40-59 years",20614,18319,88.9,17592,85.3,82.1,74.8,"EDMONTON - TWIN BROOKS","EDMONTON"
"Z4.4.B.02","60-74 years",12499,11835,94.7,11731,93.9,91.5,87.9,"EDMONTON - TWIN BROOKS","EDMONTON"
"Z4.4.B.02","75+ years",5544,5343,96.4,5300,95.6,92.1,90.4,"EDMONTON - TWIN BROOKS","EDMONTON"
"Z4.4.B.02","ALL years",75969,58983,77.6,56224,74,69.8,62.3,"EDMONTON - TWIN BROOKS","EDMONTON"
"Z4.4.C.03","12-19 years",9442,8713,92.3,8169,86.5,74.4,63.3,"EDMONTON - RUTHERFORD","EDMONTON"
"Z4.4.C.03","12+ years",88567,82320,92.9,77253,87.2,82,73.2,"EDMONTON - RUTHERFORD","EDMONTON"
"Z4.4.C.03","20-39 years",40495,35966,88.8,32489,80.2,73.3,62.1,"EDMONTON - RUTHERFORD","EDMONTON"
"Z4.4.C.03","40-59 years",27191,25367,93.3,24757,91,82.1,74.8,"EDMONTON - RUTHERFORD","EDMONTON"
"Z4.4.C.03","60-74 years",9024,9160,100,8917,98.8,91.5,87.9,"EDMONTON - RUTHERFORD","EDMONTON"
"Z4.4.C.03","75+ years",2415,2477,100,2456,101.7,92.1,90.4,"EDMONTON - RUTHERFORD","EDMONTON"
"Z4.4.C.03","ALL years",112265,82320,73.3,77253,68.8,69.8,62.3,"EDMONTON - RUTHERFORD","EDMONTON"
"Z4.5.A.01","12-19 years",3271,2382,72.8,1894,57.9,74.4,63.3,"STURGEON COUNTY WEST","EDMONTON"
"Z4.5.A.01","12+ years",25052,19845,79.2,17410,69.5,82,73.2,"STURGEON COUNTY WEST","EDMONTON"
"Z4.5.A.01","20-39 years",7943,5466,68.8,4402,55.4,73.3,62.1,"STURGEON COUNTY WEST","EDMONTON"
"Z4.5.A.01","40-59 years",7830,6370,81.4,5758,73.5,82.1,74.8,"STURGEON COUNTY WEST","EDMONTON"
"Z4.5.A.01","60-74 years",4687,4227,90.2,4049,86.4,91.5,87.9,"STURGEON COUNTY WEST","EDMONTON"
"Z4.5.A.01","75+ years",1321,1265,95.7,1216,92,92.1,90.4,"STURGEON COUNTY WEST","EDMONTON"
"Z4.5.A.01","ALL years",30154,19845,65.8,17410,57.7,69.8,62.3,"STURGEON COUNTY WEST","EDMONTON"
"Z4.5.B.02","12-19 years",690,428,62.1,381,55.2,74.4,63.3,"STURGEON COUNTY EAST","EDMONTON"
"Z4.5.B.02","12+ years",5204,3917,75.3,3526,67.8,82,73.2,"STURGEON COUNTY EAST","EDMONTON"
"Z4.5.B.02","20-39 years",1560,1036,66.4,858,55,73.3,62.1,"STURGEON COUNTY EAST","EDMONTON"
"Z4.5.B.02","40-59 years",1754,1330,75.8,1204,68.6,82.1,74.8,"STURGEON COUNTY EAST","EDMONTON"
"Z4.5.B.02","60-74 years",939,845,90,816,86.9,91.5,87.9,"STURGEON COUNTY EAST","EDMONTON"
"Z4.5.B.02","75+ years",261,249,95.4,245,93.8,92.1,90.4,"STURGEON COUNTY EAST","EDMONTON"
"Z4.5.B.02","ALL years",6095,3917,64.3,3526,57.8,69.8,62.3,"STURGEON COUNTY EAST","EDMONTON"
"Z4.5.B.03","12-19 years",2447,1996,81.6,1665,68.1,74.4,63.3,"FORT SASKATCHEWAN","EDMONTON"
"Z4.5.B.03","12+ years",22307,18378,82.4,16378,73.4,82,73.2,"FORT SASKATCHEWAN","EDMONTON"
"Z4.5.B.03","20-39 years",8330,6104,73.3,5116,61.4,73.3,62.1,"FORT SASKATCHEWAN","EDMONTON"
"Z4.5.B.03","40-59 years",6648,5511,82.9,5005,75.3,82.1,74.8,"FORT SASKATCHEWAN","EDMONTON"
"Z4.5.B.03","60-74 years",3546,3327,93.8,3205,90.4,91.5,87.9,"FORT SASKATCHEWAN","EDMONTON"
"Z4.5.B.03","75+ years",1337,1330,99.5,1309,97.9,92.1,90.4,"FORT SASKATCHEWAN","EDMONTON"
"Z4.5.B.03","ALL years",26795,18378,68.6,16378,61.1,69.8,62.3,"FORT SASKATCHEWAN","EDMONTON"
"Z4.6.A.01","12-19 years",8616,7606,88.3,6705,77.8,74.4,63.3,"SHERWOOD PARK","EDMONTON"
"Z4.6.A.01","12+ years",71147,63462,89.2,59061,83,82,73.2,"SHERWOOD PARK","EDMONTON"
"Z4.6.A.01","20-39 years",20568,16715,81.3,14862,72.3,73.3,62.1,"SHERWOOD PARK","EDMONTON"
"Z4.6.A.01","40-59 years",22831,20131,88.2,18973,83.1,82.1,74.8,"SHERWOOD PARK","EDMONTON"
"Z4.6.A.01","60-74 years",13456,12874,95.7,12549,93.3,91.5,87.9,"SHERWOOD PARK","EDMONTON"
"Z4.6.A.01","75+ years",5676,5687,100,5661,99.7,92.1,90.4,"SHERWOOD PARK","EDMONTON"
"Z4.6.A.01","ALL years",82033,63462,77.4,59061,72,69.8,62.3,"SHERWOOD PARK","EDMONTON"
"Z4.6.B.02","12-19 years",1803,1307,72.5,1093,60.6,74.4,63.3,"STRATHCONA COUNTY EXCLUDING SHERWOOD PARK","EDMONTON"
"Z4.6.B.02","12+ years",15406,12436,80.7,11363,73.8,82,73.2,"STRATHCONA COUNTY EXCLUDING SHERWOOD PARK","EDMONTON"
"Z4.6.B.02","20-39 years",4061,2982,73.4,2527,62.2,73.3,62.1,"STRATHCONA COUNTY EXCLUDING SHERWOOD PARK","EDMONTON"
"Z4.6.B.02","40-59 years",5136,4085,79.5,3737,72.8,82.1,74.8,"STRATHCONA COUNTY EXCLUDING SHERWOOD PARK","EDMONTON"
"Z4.6.B.02","60-74 years",3559,3215,90.3,3189,89.6,91.5,87.9,"STRATHCONA COUNTY EXCLUDING SHERWOOD PARK","EDMONTON"
"Z4.6.B.02","75+ years",847,788,93,775,91.5,92.1,90.4,"STRATHCONA COUNTY EXCLUDING SHERWOOD PARK","EDMONTON"
"Z4.6.B.02","ALL years",17420,12436,71.4,11363,65.2,69.8,62.3,"STRATHCONA COUNTY EXCLUDING SHERWOOD PARK","EDMONTON"
"Z4.7.A.01","12-19 years",2819,2335,82.8,1974,70,74.4,63.3,"BEAUMONT","EDMONTON"
"Z4.7.A.01","12+ years",20924,17820,85.2,15973,76.3,82,73.2,"BEAUMONT","EDMONTON"
"Z4.7.A.01","20-39 years",6943,5390,77.6,4593,66.2,73.3,62.1,"BEAUMONT","EDMONTON"
"Z4.7.A.01","40-59 years",6948,5917,85.2,5399,77.7,82.1,74.8,"BEAUMONT","EDMONTON"
"Z4.7.A.01","60-74 years",3426,3242,94.6,3151,92,91.5,87.9,"BEAUMONT","EDMONTON"
"Z4.7.A.01","75+ years",787,757,96.2,742,94.3,92.1,90.4,"BEAUMONT","EDMONTON"
"Z4.7.A.01","ALL years",25785,17820,69.1,15973,61.9,69.8,62.3,"BEAUMONT","EDMONTON"
"Z4.7.A.02","12-19 years",4135,3156,76.3,2599,62.9,74.4,63.3,"LEDUC & DEVON","EDMONTON"
"Z4.7.A.02","12+ years",35853,28786,80.3,25470,71,82,73.2,"LEDUC & DEVON","EDMONTON"
"Z4.7.A.02","20-39 years",12370,8557,69.2,7000,56.6,73.3,62.1,"LEDUC & DEVON","EDMONTON"
"Z4.7.A.02","40-59 years",10946,8951,81.8,8107,74.1,82.1,74.8,"LEDUC & DEVON","EDMONTON"
"Z4.7.A.02","60-74 years",6012,5624,93.6,5333,88.7,91.5,87.9,"LEDUC & DEVON","EDMONTON"
"Z4.7.A.02","75+ years",2391,2289,95.7,2285,95.6,92.1,90.4,"LEDUC & DEVON","EDMONTON"
"Z4.7.A.02","ALL years",43021,28786,66.9,25470,59.2,69.8,62.3,"LEDUC & DEVON","EDMONTON"
"Z4.7.A.03","12-19 years",817,463,56.7,351,43,74.4,63.3,"THORSBY","EDMONTON"
"Z4.7.A.03","12+ years",7844,5336,68,4622,58.9,82,73.2,"THORSBY","EDMONTON"
"Z4.7.A.03","20-39 years",2161,1219,56.4,919,42.5,73.3,62.1,"THORSBY","EDMONTON"
"Z4.7.A.03","40-59 years",2459,1613,65.6,1414,57.5,82.1,74.8,"THORSBY","EDMONTON"
"Z4.7.A.03","60-74 years",1803,1489,82.6,1417,78.6,91.5,87.9,"THORSBY","EDMONTON"
"Z4.7.A.03","75+ years",602,537,89.1,512,85,92.1,90.4,"THORSBY","EDMONTON"
"Z4.7.A.03","ALL years",9090,5336,58.7,4622,50.8,69.8,62.3,"THORSBY","EDMONTON"
"Z4.8.A.01","12-19 years",5787,4384,75.8,3668,63.4,74.4,63.3,"STONY PLAIN & SPRUCE GROVE","EDMONTON"
"Z4.8.A.01","12+ years",48516,39361,81.1,35072,72.3,82,73.2,"STONY PLAIN & SPRUCE GROVE","EDMONTON"
